{'Lambda': 0.02,
 'base_output_dir': 'output/WN18RR/',
 'batch_size': 64,
 'beta': 0.1,
 'custom_baseline': False,
 'data_input_dir': 'datasets/WN18RR/',
 'embedding_size': 64,
 'entity_vocab': {'00001740': 6661,
                  '00001930': 13573,
                  '00002137': 10491,
                  '00002325': 386,
                  '00002452': 9608,
                  '00002573': 27362,
                  '00002684': 270,
                  '00002724': 34655,
                  '00002942': 21641,
                  '00003316': 9238,
                  '00003356': 15615,
                  '00003431': 13067,
                  '00003553': 880,
                  '00003826': 27578,
                  '00004032': 18988,
                  '00004227': 19360,
                  '00004258': 8441,
                  '00004475': 1711,
                  '00004605': 17931,
                  '00004819': 13233,
                  '00005041': 7339,
                  '00005526': 7157,
                  '00005815': 5918,
                  '00006032': 25914,
                  '00006238': 1640,
                  '00006336': 12008,
                  '00006484': 7125,
                  '00006523': 15865,
                  '00006697': 40107,
                  '00006802': 17244,
                  '00007012': 17153,
                  '00007328': 6660,
                  '00007347': 9220,
                  '00007549': 18731,
                  '00007739': 12911,
                  '00007846': 611,
                  '00008007': 11158,
                  '00008055': 17133,
                  '00008435': 4574,
                  '00008602': 28649,
                  '00009147': 7355,
                  '00009373': 37596,
                  '00009492': 14054,
                  '00009631': 4149,
                  '00009978': 6416,
                  '00010054': 37138,
                  '00010241': 1184,
                  '00010435': 723,
                  '00011551': 10511,
                  '00011757': 32439,
                  '00011982': 7994,
                  '00012267': 20134,
                  '00012434': 7310,
                  '00012944': 5546,
                  '00013160': 9286,
                  '00013172': 29290,
                  '00013328': 23387,
                  '00013615': 26606,
                  '00013858': 722,
                  '00013887': 31794,
                  '00014034': 3105,
                  '00014201': 25467,
                  '00014405': 22972,
                  '00014549': 12667,
                  '00014742': 6758,
                  '00015163': 18375,
                  '00015303': 23216,
                  '00015388': 293,
                  '00015498': 16069,
                  '00015806': 14517,
                  '00015946': 24083,
                  '00016183': 14047,
                  '00016380': 34872,
                  '00016756': 13421,
                  '00016855': 35930,
                  '00017031': 11030,
                  '00017222': 5170,
                  '00017282': 35931,
                  '00017531': 34342,
                  '00017674': 37350,
                  '00017865': 34343,
                  '00018158': 16586,
                  '00018526': 13774,
                  '00018813': 4498,
                  '00019128': 8081,
                  '00019131': 14555,
                  '00019182': 40469,
                  '00019448': 3263,
                  '00019613': 2875,
                  '00019792': 17915,
                  '00020090': 7269,
                  '00020671': 12139,
                  '00020827': 5580,
                  '00020926': 18046,
                  '00021065': 2345,
                  '00021265': 16433,
                  '00021554': 39341,
                  '00021679': 26493,
