{'Lambda': 0.02,
 'base_output_dir': 'output/FB15k-237_fact_prediction/',
 'batch_size': 64,
 'beta': 0.1,
 'custom_baseline': False,
 'data_input_dir': 'datasets/FB15k-237_fact_prediction/',
 'embedding_size': 64,
 'eval_every': 5000,
 'false_facts_train': 1,
 'gamma': 1,
 'grad_clip_norm': 5,
 'hidden_size': 64,
 'is_use_fixed_false_facts': True,
 'layers_agent': 1,
 'layers_judge': 3,
 'learning_rate_agents': 0.0005,
 'learning_rate_judge': 0.0005,
 'load_model': False,
 'max_num_actions': 200,
 'model_dir': 'output/FB15k-237_fact_prediction//25_Sep_27__07_56_44__f239_3_0.1_100_0.02/model/',
 'model_load_dir': '',
 'num_rollouts': 20,
 'number_arguments': 3,
 'output_dir': 'output/FB15k-237_fact_prediction//25_Sep_27__07_56_44__f239_3_0.1_100_0.02',
 'path_length': 3,
 'pretrained_embeddings_action': '0',
 'pretrained_embeddings_entity': '0',
 'pretrained_embeddings_path': '0',
 'rounds_sub_training': 4000,
 'save_debate_every': 2500,
 'seed': 42,
 'test_rollouts': 100,
 'total_iterations': 5000,
 'train_entity_embeddings': 1,
 'train_judge_every': 200,
 'train_relation_embeddings': 1,
 'use_entity_embeddings': True,
 'vocab_dir': 'datasets/FB15k-237_fact_prediction/vocab'}
